Area,Year,Prediction_Blanded,Formula
Mauritania,2027,3.8690894436012946,Final Prediction = -2.7068 + (-0.2974 * ARIMA) + (5.9882 * TabPFN)
Mauritius,2024,-1.3384634466047312,Final Prediction = -1.0384 + (0.2156 * ARIMA) + (0.7550 * TabPFN)
Mauritius,2025,-1.362888983491266,Final Prediction = -1.0384 + (0.2156 * ARIMA) + (0.7550 * TabPFN)
Mauritius,2026,-1.3165220427444686,Final Prediction = -1.0384 + (0.2156 * ARIMA) + (0.7550 * TabPFN)
Mauritius,2027,-1.310106417227269,Final Prediction = -1.0384 + (0.2156 * ARIMA) + (0.7550 * TabPFN)
Mexico,2024,1.6994395345599793,Final Prediction = -1.9312 + (1.0379 * ARIMA) + (2.8253 * TabPFN)
Mexico,2025,1.8434225103230788,Final Prediction = -1.9312 + (1.0379 * ARIMA) + (2.8253 * TabPFN)
Mexico,2026,1.8794461347707214,Final Prediction = -1.9312 + (1.0379 * ARIMA) + (2.8253 * TabPFN)
Mexico,2027,1.909148034283243,Final Prediction = -1.9312 + (1.0379 * ARIMA) + (2.8253 * TabPFN)
Micronesia (Federated States of),2024,0.5667708833944521,Final Prediction = 0.7567 + (0.4256 * ARIMA) + (-0.3698 * TabPFN)
Micronesia (Federated States of),2025,0.5968060897118757,Final Prediction = 0.7567 + (0.4256 * ARIMA) + (-0.3698 * TabPFN)
Micronesia (Federated States of),2026,0.6135766466184898,Final Prediction = 0.7567 + (0.4256 * ARIMA) + (-0.3698 * TabPFN)
Micronesia (Federated States of),2027,0.6246814139276371,Final Prediction = 0.7567 + (0.4256 * ARIMA) + (-0.3698 * TabPFN)
Mongolia,2024,3.921991031154099,Final Prediction = 3.4016 + (-0.4886 * ARIMA) + (0.6147 * TabPFN)
Mongolia,2025,4.1146634127973325,Final Prediction = 3.4016 + (-0.4886 * ARIMA) + (0.6147 * TabPFN)
Mongolia,2026,4.035003588796018,Final Prediction = 3.4016 + (-0.4886 * ARIMA) + (0.6147 * TabPFN)
Mongolia,2027,4.165654966104288,Final Prediction = 3.4016 + (-0.4886 * ARIMA) + (0.6147 * TabPFN)
Morocco,2024,0.39645384899987846,Final Prediction = -1.7847 + (-2.0150 * ARIMA) + (5.0558 * TabPFN)
Morocco,2025,0.5464456517562257,Final Prediction = -1.7847 + (-2.0150 * ARIMA) + (5.0558 * TabPFN)
Morocco,2026,0.5341401002438195,Final Prediction = -1.7847 + (-2.0150 * ARIMA) + (5.0558 * TabPFN)
Morocco,2027,0.600542088533593,Final Prediction = -1.7847 + (-2.0150 * ARIMA) + (5.0558 * TabPFN)
Mozambique,2024,31.197778515206014,Final Prediction = -6.7127 + (-2.5630 * ARIMA) + (13.9413 * TabPFN)
Mozambique,2025,30.924018477523994,Final Prediction = -6.7127 + (-2.5630 * ARIMA) + (13.9413 * TabPFN)
Mozambique,2026,30.766222747192693,Final Prediction = -6.7127 + (-2.5630 * ARIMA) + (13.9413 * TabPFN)
Mozambique,2027,30.641639178664178,Final Prediction = -6.7127 + (-2.5630 * ARIMA) + (13.9413 * TabPFN)
Myanmar,2024,-1.8181843960001756,Final Prediction = -1.4281 + (0.0461 * ARIMA) + (0.4490 * TabPFN)
Myanmar,2025,-1.831338208438671,Final Prediction = -1.4281 + (0.0461 * ARIMA) + (0.4490 * TabPFN)
Myanmar,2026,-1.8354744739202036,Final Prediction = -1.4281 + (0.0461 * ARIMA) + (0.4490 * TabPFN)
Myanmar,2027,-1.8367154368540661,Final Prediction = -1.4281 + (0.0461 * ARIMA) + (0.4490 * TabPFN)
Namibia,2024,-2.676499373965073,Final Prediction = 3.5468 + (1.2163 * ARIMA) + (-8.8768 * TabPFN)
Namibia,2025,-2.8063955417538975,Final Prediction = 3.5468 + (1.2163 * ARIMA) + (-8.8768 * TabPFN)
Namibia,2026,-2.8179363643848108,Final Prediction = 3.5468 + (1.2163 * ARIMA) + (-8.8768 * TabPFN)
Namibia,2027,-2.9786353157121623,Final Prediction = 3.5468 + (1.2163 * ARIMA) + (-8.8768 * TabPFN)
Nauru,2024,0.18861931603093196,Final Prediction = 0.1331 + (-0.3728 * ARIMA) + (-0.3321 * TabPFN)
Nauru,2025,0.18751187709148637,Final Prediction = 0.1331 + (-0.3728 * ARIMA) + (-0.3321 * TabPFN)
Nauru,2026,0.19441885823764016,Final Prediction = 0.1331 + (-0.3728 * ARIMA) + (-0.3321 * TabPFN)
Nauru,2027,0.2016011433015762,Final Prediction = 0.1331 + (-0.3728 * ARIMA) + (-0.3321 * TabPFN)
Nepal,2024,1.9543126013635284,Final Prediction = -0.4668 + (-0.0037 * ARIMA) + (2.0586 * TabPFN)
Nepal,2025,1.9564887559137154,Final Prediction = -0.4668 + (-0.0037 * ARIMA) + (2.0586 * TabPFN)
Nepal,2026,1.9548777370031996,Final Prediction = -0.4668 + (-0.0037 * ARIMA) + (2.0586 * TabPFN)
Nepal,2027,1.9550869305950982,Final Prediction = -0.4668 + (-0.0037 * ARIMA) + (2.0586 * TabPFN)
Netherlands (Kingdom of the),2024,0.3262377822234609,Final Prediction = 1.0802 + (0.4948 * ARIMA) + (-2.7783 * TabPFN)
Netherlands (Kingdom of the),2025,0.39047788058763516,Final Prediction = 1.0802 + (0.4948 * ARIMA) + (-2.7783 * TabPFN)
Netherlands (Kingdom of the),2026,0.36987531251447187,Final Prediction = 1.0802 + (0.4948 * ARIMA) + (-2.7783 * TabPFN)
Netherlands (Kingdom of the),2027,0.37171757824947144,Final Prediction = 1.0802 + (0.4948 * ARIMA) + (-2.7783 * TabPFN)
New Caledonia,2024,-0.9503182890667903,Final Prediction = -0.4276 + (0.6372 * ARIMA) + (0.7430 * TabPFN)
New Caledonia,2025,-0.9571067696214927,Final Prediction = -0.4276 + (0.6372 * ARIMA) + (0.7430 * TabPFN)
New Caledonia,2026,-0.9841515187557817,Final Prediction = -0.4276 + (0.6372 * ARIMA) + (0.7430 * TabPFN)
New Caledonia,2027,-1.0001153563784413,Final Prediction = -0.4276 + (0.6372 * ARIMA) + (0.7430 * TabPFN)
New Zealand,2024,-0.012479487987231752,Final Prediction = 0.3053 + (0.1788 * ARIMA) + (-0.7370 * TabPFN)
New Zealand,2025,-0.02205743842245403,Final Prediction = 0.3053 + (0.1788 * ARIMA) + (-0.7370 * TabPFN)
New Zealand,2026,-0.02692355832648516,Final Prediction = 0.3053 + (0.1788 * ARIMA) + (-0.7370 * TabPFN)
New Zealand,2027,-0.030062517285370793,Final Prediction = 0.3053 + (0.1788 * ARIMA) + (-0.7370 * TabPFN)
Nicaragua,2024,12.022076786373868,Final Prediction = -4.9556 + (-4.1222 * ARIMA) + (15.1236 * TabPFN)
Nicaragua,2025,11.674739247253855,Final Prediction = -4.9556 + (-4.1222 * ARIMA) + (15.1236 * TabPFN)
Nicaragua,2026,11.655930286631413,Final Prediction = -4.9556 + (-4.1222 * ARIMA) + (15.1236 * TabPFN)
Nicaragua,2027,11.610250774111261,Final Prediction = -4.9556 + (-4.1222 * ARIMA) + (15.1236 * TabPFN)
Niger,2024,1.6070966599966048,Final Prediction = 3.8234 + (-2.1471 * ARIMA) + (0.0194 * TabPFN)
Niger,2025,2.116409687243495,Final Prediction = 3.8234 + (-2.1471 * ARIMA) + (0.0194 * TabPFN)
Niger,2026,1.983890574109714,Final Prediction = 3.8234 + (-2.1471 * ARIMA) + (0.0194 * TabPFN)
Niger,2027,2.3167764812214604,Final Prediction = 3.8234 + (-2.1471 * ARIMA) + (0.0194 * TabPFN)
Nigeria,2024,0.9109591041148237,Final Prediction = -0.0573 + (0.6807 * ARIMA) + (0.5730 * TabPFN)
Nigeria,2025,0.8756308256486008,Final Prediction = -0.0573 + (0.6807 * ARIMA) + (0.5730 * TabPFN)
Nigeria,2026,0.861443598739139,Final Prediction = -0.0573 + (0.6807 * ARIMA) + (0.5730 * TabPFN)
Nigeria,2027,0.8093541423955932,Final Prediction = -0.0573 + (0.6807 * ARIMA) + (0.5730 * TabPFN)
Niue,2024,-0.3602763969072784,Final Prediction = -0.2822 + (0.3765 * ARIMA) + (0.5006 * TabPFN)
Niue,2025,-0.35751827141507436,Final Prediction = -0.2822 + (0.3765 * ARIMA) + (0.5006 * TabPFN)
Niue,2026,-0.36397423458759703,Final Prediction = -0.2822 + (0.3765 * ARIMA) + (0.5006 * TabPFN)
Niue,2027,-0.36906618318367423,Final Prediction = -0.2822 + (0.3765 * ARIMA) + (0.5006 * TabPFN)
North Macedonia,2024,10.407280839088816,Final Prediction = 1.8836 + (-2.4125 * ARIMA) + (-9.9745 * TabPFN)
North Macedonia,2025,11.342952007302145,Final Prediction = 1.8836 + (-2.4125 * ARIMA) + (-9.9745 * TabPFN)
North Macedonia,2026,11.208876562100988,Final Prediction = 1.8836 + (-2.4125 * ARIMA) + (-9.9745 * TabPFN)
North Macedonia,2027,11.130104081100557,Final Prediction = 1.8836 + (-2.4125 * ARIMA) + (-9.9745 * TabPFN)
Norway,2024,1.4392376180761854,Final Prediction = 1.4420 + (-0.0439 * ARIMA) + (-4.2037 * TabPFN)
Norway,2025,1.4496050544917258,Final Prediction = 1.4420 + (-0.0439 * ARIMA) + (-4.2037 * TabPFN)
Norway,2026,1.449425856489709,Final Prediction = 1.4420 + (-0.0439 * ARIMA) + (-4.2037 * TabPFN)
Norway,2027,1.4497711705244427,Final Prediction = 1.4420 + (-0.0439 * ARIMA) + (-4.2037 * TabPFN)
Oman,2024,29.13419810599443,Final Prediction = 0.7260 + (-2.8735 * ARIMA) + (10.8509 * TabPFN)
Oman,2025,29.470198900305064,Final Prediction = 0.7260 + (-2.8735 * ARIMA) + (10.8509 * TabPFN)
Oman,2026,29.05067446339786,Final Prediction = 0.7260 + (-2.8735 * ARIMA) + (10.8509 * TabPFN)
Oman,2027,29.962604312791814,Final Prediction = 0.7260 + (-2.8735 * ARIMA) + (10.8509 * TabPFN)
Pakistan,2024,9.21516800934117,Final Prediction = -3.9755 + (-1.6430 * ARIMA) + (9.8447 * TabPFN)
Pakistan,2025,8.934081871070864,Final Prediction = -3.9755 + (-1.6430 * ARIMA) + (9.8447 * TabPFN)
Pakistan,2026,8.779234185106725,Final Prediction = -3.9755 + (-1.6430 * ARIMA) + (9.8447 * TabPFN)
Pakistan,2027,8.669328395723975,Final Prediction = -3.9755 + (-1.6430 * ARIMA) + (9.8447 * TabPFN)
Panama,2024,3.673035893919661,Final Prediction = -3.0734 + (-2.2561 * ARIMA) + (8.8262 * TabPFN)
Panama,2025,3.1390110479566724,Final Prediction = -3.0734 + (-2.2561 * ARIMA) + (8.8262 * TabPFN)
Panama,2026,3.0147160599045684,Final Prediction = -3.0734 + (-2.2561 * ARIMA) + (8.8262 * TabPFN)
Panama,2027,2.9884749184496946,Final Prediction = -3.0734 + (-2.2561 * ARIMA) + (8.8262 * TabPFN)
Papua New Guinea,2024,0.01717002787704114,Final Prediction = -0.5309 + (-0.5384 * ARIMA) + (1.0872 * TabPFN)
Papua New Guinea,2025,-0.020357124501026447,Final Prediction = -0.5309 + (-0.5384 * ARIMA) + (1.0872 * TabPFN)
Papua New Guinea,2026,-0.04260941936248325,Final Prediction = -0.5309 + (-0.5384 * ARIMA) + (1.0872 * TabPFN)
Papua New Guinea,2027,-0.04150923930146677,Final Prediction = -0.5309 + (-0.5384 * ARIMA) + (1.0872 * TabPFN)
Paraguay,2024,1.2407785085696525,Final Prediction = 0.0306 + (-2.6639 * ARIMA) + (2.0403 * TabPFN)
Paraguay,2025,3.228939074613237,Final Prediction = 0.0306 + (-2.6639 * ARIMA) + (2.0403 * TabPFN)
Paraguay,2026,2.2344041513029174,Final Prediction = 0.0306 + (-2.6639 * ARIMA) + (2.0403 * TabPFN)
Paraguay,2027,1.1801690108283345,Final Prediction = 0.0306 + (-2.6639 * ARIMA) + (2.0403 * TabPFN)
Peru,2024,-3.8927862226912193,Final Prediction = 2.9653 + (2.1914 * ARIMA) + (-6.1341 * TabPFN)
Peru,2025,-3.6068124565841018,Final Prediction = 2.9653 + (2.1914 * ARIMA) + (-6.1341 * TabPFN)
Peru,2026,-3.5098437142694445,Final Prediction = 2.9653 + (2.1914 * ARIMA) + (-6.1341 * TabPFN)
Peru,2027,-3.3760754530203094,Final Prediction = 2.9653 + (2.1914 * ARIMA) + (-6.1341 * TabPFN)
Philippines,2024,-0.10453586094315681,Final Prediction = 2.4834 + (2.3780 * ARIMA) + (-6.3121 * TabPFN)
Philippines,2025,0.04195460149145869,Final Prediction = 2.4834 + (2.3780 * ARIMA) + (-6.3121 * TabPFN)
Philippines,2026,0.12635725165737655,Final Prediction = 2.4834 + (2.3780 * ARIMA) + (-6.3121 * TabPFN)
Philippines,2027,0.18929608984166268,Final Prediction = 2.4834 + (2.3780 * ARIMA) + (-6.3121 * TabPFN)
Poland,2024,0.09129828760806435,Final Prediction = 0.4758 + (0.5385 * ARIMA) + (-0.4615 * TabPFN)
Poland,2025,0.07595457222306518,Final Prediction = 0.4758 + (0.5385 * ARIMA) + (-0.4615 * TabPFN)
Poland,2026,0.046895896587550334,Final Prediction = 0.4758 + (0.5385 * ARIMA) + (-0.4615 * TabPFN)
Poland,2027,0.01695993733655249,Final Prediction = 0.4758 + (0.5385 * ARIMA) + (-0.4615 * TabPFN)
Portugal,2024,-0.27832581637190845,Final Prediction = 1.3999 + (0.9845 * ARIMA) + (-1.5328 * TabPFN)
Portugal,2025,-0.1311989693439124,Final Prediction = 1.3999 + (0.9845 * ARIMA) + (-1.5328 * TabPFN)
Portugal,2026,-0.2054670055490455,Final Prediction = 1.3999 + (0.9845 * ARIMA) + (-1.5328 * TabPFN)
Portugal,2027,-0.2967477052127536,Final Prediction = 1.3999 + (0.9845 * ARIMA) + (-1.5328 * TabPFN)
Puerto Rico,2024,-1.3383809851258957,Final Prediction = -1.3286 + (-0.1790 * ARIMA) + (2.2062 * TabPFN)
Puerto Rico,2025,-1.3025984537529403,Final Prediction = -1.3286 + (-0.1790 * ARIMA) + (2.2062 * TabPFN)
Puerto Rico,2026,-1.2829647448748251,Final Prediction = -1.3286 + (-0.1790 * ARIMA) + (2.2062 * TabPFN)
Puerto Rico,2027,-1.2779924799476907,Final Prediction = -1.3286 + (-0.1790 * ARIMA) + (2.2062 * TabPFN)
Qatar,2024,-1.481923058833301,Final Prediction = 2.1464 + (1.3059 * ARIMA) + (-2.2748 * TabPFN)
Qatar,2025,-1.4344820441478845,Final Prediction = 2.1464 + (1.3059 * ARIMA) + (-2.2748 * TabPFN)
Qatar,2026,-1.6248976001707511,Final Prediction = 2.1464 + (1.3059 * ARIMA) + (-2.2748 * TabPFN)
Qatar,2027,-1.7702592293633348,Final Prediction = 2.1464 + (1.3059 * ARIMA) + (-2.2748 * TabPFN)
Republic of Korea,2024,0.09376574039643391,Final Prediction = 0.0354 + (-0.3545 * ARIMA) + (-0.5422 * TabPFN)
Republic of Korea,2025,0.0908876906300594,Final Prediction = 0.0354 + (-0.3545 * ARIMA) + (-0.5422 * TabPFN)
Republic of Korea,2026,0.09651144984347518,Final Prediction = 0.0354 + (-0.3545 * ARIMA) + (-0.5422 * TabPFN)
Republic of Korea,2027,0.10268869851388575,Final Prediction = 0.0354 + (-0.3545 * ARIMA) + (-0.5422 * TabPFN)
Republic of Moldova,2024,0.27458519798650416,Final Prediction = -0.7324 + (-1.0140 * ARIMA) + (1.2203 * TabPFN)
Republic of Moldova,2025,0.20819419631526215,Final Prediction = -0.7324 + (-1.0140 * ARIMA) + (1.2203 * TabPFN)
Republic of Moldova,2026,0.23010032209873627,Final Prediction = -0.7324 + (-1.0140 * ARIMA) + (1.2203 * TabPFN)
Republic of Moldova,2027,0.3187767669441171,Final Prediction = -0.7324 + (-1.0140 * ARIMA) + (1.2203 * TabPFN)
Romania,2024,-10.9316668673458,Final Prediction = -9.1869 + (-3.2409 * ARIMA) + (23.1783 * TabPFN)
Romania,2025,-11.328114257898733,Final Prediction = -9.1869 + (-3.2409 * ARIMA) + (23.1783 * TabPFN)
Romania,2026,-11.232817605740493,Final Prediction = -9.1869 + (-3.2409 * ARIMA) + (23.1783 * TabPFN)
Romania,2027,-11.487948214842596,Final Prediction = -9.1869 + (-3.2409 * ARIMA) + (23.1783 * TabPFN)
Russian Federation,2024,12.627933600659919,Final Prediction = -9.0771 + (-1.9632 * ARIMA) + (19.5824 * TabPFN)
Russian Federation,2025,10.914129378290612,Final Prediction = -9.0771 + (-1.9632 * ARIMA) + (19.5824 * TabPFN)
Russian Federation,2026,10.442070046639662,Final Prediction = -9.0771 + (-1.9632 * ARIMA) + (19.5824 * TabPFN)
Russian Federation,2027,10.28286513092666,Final Prediction = -9.0771 + (-1.9632 * ARIMA) + (19.5824 * TabPFN)
Rwanda,2024,4.739013007500799,Final Prediction = -2.3692 + (-1.3797 * ARIMA) + (6.8256 * TabPFN)
Rwanda,2025,4.817094314327775,Final Prediction = -2.3692 + (-1.3797 * ARIMA) + (6.8256 * TabPFN)
Rwanda,2026,4.884684966954227,Final Prediction = -2.3692 + (-1.3797 * ARIMA) + (6.8256 * TabPFN)
Rwanda,2027,4.951715351437965,Final Prediction = -2.3692 + (-1.3797 * ARIMA) + (6.8256 * TabPFN)
Saint Kitts and Nevis,2024,-0.4922645044276084,Final Prediction = -0.5861 + (0.8876 * ARIMA) + (1.1975 * TabPFN)
Saint Kitts and Nevis,2025,-0.4844830804561413,Final Prediction = -0.5861 + (0.8876 * ARIMA) + (1.1975 * TabPFN)
Saint Kitts and Nevis,2026,-0.49917118824768214,Final Prediction = -0.5861 + (0.8876 * ARIMA) + (1.1975 * TabPFN)
Saint Kitts and Nevis,2027,-0.5170769050501606,Final Prediction = -0.5861 + (0.8876 * ARIMA) + (1.1975 * TabPFN)
Saint Lucia,2024,4.403132509711383,Final Prediction = 1.9048 + (2.0203 * ARIMA) + (-10.1719 * TabPFN)
Saint Lucia,2025,5.685583835263257,Final Prediction = 1.9048 + (2.0203 * ARIMA) + (-10.1719 * TabPFN)
Saint Lucia,2026,6.4806933047294395,Final Prediction = 1.9048 + (2.0203 * ARIMA) + (-10.1719 * TabPFN)
Saint Lucia,2027,7.030628583630747,Final Prediction = 1.9048 + (2.0203 * ARIMA) + (-10.1719 * TabPFN)
Saint Vincent and the Grenadines,2024,-2.7787695563290065,Final Prediction = -1.9491 + (-0.4998 * ARIMA) + (3.5067 * TabPFN)
Saint Vincent and the Grenadines,2025,-2.789929769410672,Final Prediction = -1.9491 + (-0.4998 * ARIMA) + (3.5067 * TabPFN)
Saint Vincent and the Grenadines,2026,-2.79695492846387,Final Prediction = -1.9491 + (-0.4998 * ARIMA) + (3.5067 * TabPFN)
Saint Vincent and the Grenadines,2027,-2.8009096198038157,Final Prediction = -1.9491 + (-0.4998 * ARIMA) + (3.5067 * TabPFN)
Samoa,2024,0.2868649479811485,Final Prediction = -0.7212 + (0.3172 * ARIMA) + (-2.6059 * TabPFN)
Samoa,2025,0.33355559798854695,Final Prediction = -0.7212 + (0.3172 * ARIMA) + (-2.6059 * TabPFN)
Samoa,2026,0.3638543868792816,Final Prediction = -0.7212 + (0.3172 * ARIMA) + (-2.6059 * TabPFN)
Samoa,2027,0.3875457042666206,Final Prediction = -0.7212 + (0.3172 * ARIMA) + (-2.6059 * TabPFN)
Sao Tome and Principe,2024,0.11871906827193048,Final Prediction = -0.1230 + (1.6191 * ARIMA) + (0.1039 * TabPFN)
Sao Tome and Principe,2025,0.02247355992785232,Final Prediction = -0.1230 + (1.6191 * ARIMA) + (0.1039 * TabPFN)
Sao Tome and Principe,2026,-0.10639516917279929,Final Prediction = -0.1230 + (1.6191 * ARIMA) + (0.1039 * TabPFN)
Sao Tome and Principe,2027,-0.22879118262104498,Final Prediction = -0.1230 + (1.6191 * ARIMA) + (0.1039 * TabPFN)
Saudi Arabia,2024,1.4126253570997163,Final Prediction = 1.6210 + (1.0271 * ARIMA) + (-0.9829 * TabPFN)
Saudi Arabia,2025,1.4703850145728654,Final Prediction = 1.6210 + (1.0271 * ARIMA) + (-0.9829 * TabPFN)
Saudi Arabia,2026,1.4549239249413057,Final Prediction = 1.6210 + (1.0271 * ARIMA) + (-0.9829 * TabPFN)
Saudi Arabia,2027,1.4130039618155,Final Prediction = 1.6210 + (1.0271 * ARIMA) + (-0.9829 * TabPFN)
Senegal,2024,-3.4853231534039306,Final Prediction = 2.8958 + (1.6302 * ARIMA) + (-2.8922 * TabPFN)
Senegal,2025,-3.7253934469953567,Final Prediction = 2.8958 + (1.6302 * ARIMA) + (-2.8922 * TabPFN)
Senegal,2026,-3.9670753918950776,Final Prediction = 2.8958 + (1.6302 * ARIMA) + (-2.8922 * TabPFN)
Senegal,2027,-4.262487506939168,Final Prediction = 2.8958 + (1.6302 * ARIMA) + (-2.8922 * TabPFN)
Seychelles,2024,32.29581163097186,Final Prediction = -2.1431 + (-7.4021 * ARIMA) + (19.1532 * TabPFN)
Seychelles,2025,31.134472165546413,Final Prediction = -2.1431 + (-7.4021 * ARIMA) + (19.1532 * TabPFN)
Seychelles,2026,32.46624788471823,Final Prediction = -2.1431 + (-7.4021 * ARIMA) + (19.1532 * TabPFN)
Seychelles,2027,33.39326074902922,Final Prediction = -2.1431 + (-7.4021 * ARIMA) + (19.1532 * TabPFN)
Sierra Leone,2024,0.04235221907479314,Final Prediction = -3.2796 + (-1.6326 * ARIMA) + (8.0546 * TabPFN)
Sierra Leone,2025,2.5261541154116722,Final Prediction = -3.2796 + (-1.6326 * ARIMA) + (8.0546 * TabPFN)
Sierra Leone,2026,3.142757512635515,Final Prediction = -3.2796 + (-1.6326 * ARIMA) + (8.0546 * TabPFN)
Sierra Leone,2027,2.0621461107030266,Final Prediction = -3.2796 + (-1.6326 * ARIMA) + (8.0546 * TabPFN)
Singapore,2024,0.8993124428242909,Final Prediction = 1.8913 + (0.2727 * ARIMA) + (-0.9204 * TabPFN)
Singapore,2025,0.9157381996604417,Final Prediction = 1.8913 + (0.2727 * ARIMA) + (-0.9204 * TabPFN)
Singapore,2026,0.9047711704395345,Final Prediction = 1.8913 + (0.2727 * ARIMA) + (-0.9204 * TabPFN)
Singapore,2027,0.8833743364880324,Final Prediction = 1.8913 + (0.2727 * ARIMA) + (-0.9204 * TabPFN)
Slovakia,2024,1.3050034587374255,Final Prediction = 1.8762 + (-0.4257 * ARIMA) + (-7.3921 * TabPFN)
Slovakia,2025,1.2474390174012622,Final Prediction = 1.8762 + (-0.4257 * ARIMA) + (-7.3921 * TabPFN)
Slovakia,2026,0.9949380660780263,Final Prediction = 1.8762 + (-0.4257 * ARIMA) + (-7.3921 * TabPFN)
Slovakia,2027,1.0746825285690065,Final Prediction = 1.8762 + (-0.4257 * ARIMA) + (-7.3921 * TabPFN)
Slovenia,2024,-0.18495756683069375,Final Prediction = 0.1392 + (0.5526 * ARIMA) + (-1.1687 * TabPFN)
Slovenia,2025,-0.1326041949418271,Final Prediction = 0.1392 + (0.5526 * ARIMA) + (-1.1687 * TabPFN)
Slovenia,2026,-0.10818982929608714,Final Prediction = 0.1392 + (0.5526 * ARIMA) + (-1.1687 * TabPFN)
Slovenia,2027,-0.09841360637485035,Final Prediction = 0.1392 + (0.5526 * ARIMA) + (-1.1687 * TabPFN)
Solomon Islands,2024,-0.24263048981707208,Final Prediction = -0.8836 + (-0.5397 * ARIMA) + (1.5726 * TabPFN)
Solomon Islands,2025,-0.24756723180539425,Final Prediction = -0.8836 + (-0.5397 * ARIMA) + (1.5726 * TabPFN)
Solomon Islands,2026,-0.2385906491173147,Final Prediction = -0.8836 + (-0.5397 * ARIMA) + (1.5726 * TabPFN)
Solomon Islands,2027,-0.22727277129892726,Final Prediction = -0.8836 + (-0.5397 * ARIMA) + (1.5726 * TabPFN)
Somalia,2024,-0.45388536081139597,Final Prediction = -0.8499 + (-0.0693 * ARIMA) + (1.5837 * TabPFN)
Somalia,2025,-0.44245955629334965,Final Prediction = -0.8499 + (-0.0693 * ARIMA) + (1.5837 * TabPFN)
Somalia,2026,-0.439631262533104,Final Prediction = -0.8499 + (-0.0693 * ARIMA) + (1.5837 * TabPFN)
Somalia,2027,-0.4383878569826128,Final Prediction = -0.8499 + (-0.0693 * ARIMA) + (1.5837 * TabPFN)
South Africa,2024,1.5869920061375655,Final Prediction = -1.8148 + (-0.0406 * ARIMA) + (4.1104 * TabPFN)
South Africa,2025,1.5881741174751942,Final Prediction = -1.8148 + (-0.0406 * ARIMA) + (4.1104 * TabPFN)
South Africa,2026,1.5924501345848927,Final Prediction = -1.8148 + (-0.0406 * ARIMA) + (4.1104 * TabPFN)
South Africa,2027,1.591746740117243,Final Prediction = -1.8148 + (-0.0406 * ARIMA) + (4.1104 * TabPFN)
Spain,2024,0.2263511626945345,Final Prediction = 0.4865 + (0.4495 * ARIMA) + (-1.0100 * TabPFN)
Spain,2025,0.22903767060179755,Final Prediction = 0.4865 + (0.4495 * ARIMA) + (-1.0100 * TabPFN)
Spain,2026,0.22124245294846567,Final Prediction = 0.4865 + (0.4495 * ARIMA) + (-1.0100 * TabPFN)
Spain,2027,0.2142240469095952,Final Prediction = 0.4865 + (0.4495 * ARIMA) + (-1.0100 * TabPFN)
Sri Lanka,2024,0.03807302305262228,Final Prediction = -4.7056 + (-2.3578 * ARIMA) + (10.9221 * TabPFN)
Sri Lanka,2025,0.003809070980109741,Final Prediction = -4.7056 + (-2.3578 * ARIMA) + (10.9221 * TabPFN)
Sri Lanka,2026,-0.09470327996951022,Final Prediction = -4.7056 + (-2.3578 * ARIMA) + (10.9221 * TabPFN)
Sri Lanka,2027,0.04185756456841894,Final Prediction = -4.7056 + (-2.3578 * ARIMA) + (10.9221 * TabPFN)
Suriname,2024,-5.594872664329599,Final Prediction = -1.9441 + (0.0160 * ARIMA) + (3.1050 * TabPFN)
Suriname,2025,-5.612190989586566,Final Prediction = -1.9441 + (0.0160 * ARIMA) + (3.1050 * TabPFN)
Suriname,2026,-5.611841695489447,Final Prediction = -1.9441 + (0.0160 * ARIMA) + (3.1050 * TabPFN)
Suriname,2027,-5.601468785598996,Final Prediction = -1.9441 + (0.0160 * ARIMA) + (3.1050 * TabPFN)
Sweden,2024,-0.5673305813751969,Final Prediction = -1.0467 + (-0.8343 * ARIMA) + (1.4324 * TabPFN)
Sweden,2025,-0.5726551478374419,Final Prediction = -1.0467 + (-0.8343 * ARIMA) + (1.4324 * TabPFN)
Sweden,2026,-0.5777909284529765,Final Prediction = -1.0467 + (-0.8343 * ARIMA) + (1.4324 * TabPFN)
Sweden,2027,-0.5775677431411901,Final Prediction = -1.0467 + (-0.8343 * ARIMA) + (1.4324 * TabPFN)
Switzerland,2024,0.14306755797678553,Final Prediction = 1.1641 + (1.1975 * ARIMA) + (-3.2662 * TabPFN)
Switzerland,2025,0.14614605673599626,Final Prediction = 1.1641 + (1.1975 * ARIMA) + (-3.2662 * TabPFN)
Switzerland,2026,0.1523595235537023,Final Prediction = 1.1641 + (1.1975 * ARIMA) + (-3.2662 * TabPFN)
Switzerland,2027,0.13594157656861333,Final Prediction = 1.1641 + (1.1975 * ARIMA) + (-3.2662 * TabPFN)
Syrian Arab Republic,2024,0.14174288851014438,Final Prediction = 1.3293 + (-0.4263 * ARIMA) + (-1.6795 * TabPFN)
Syrian Arab Republic,2025,-0.045287381830864115,Final Prediction = 1.3293 + (-0.4263 * ARIMA) + (-1.6795 * TabPFN)
Syrian Arab Republic,2026,0.02921592565445219,Final Prediction = 1.3293 + (-0.4263 * ARIMA) + (-1.6795 * TabPFN)
Syrian Arab Republic,2027,-0.011553145161440126,Final Prediction = 1.3293 + (-0.4263 * ARIMA) + (-1.6795 * TabPFN)
Tajikistan,2024,3.400320435238943,Final Prediction = 2.5188 + (0.0410 * ARIMA) + (0.3292 * TabPFN)
